TIMESTAMP, TOTAL, USED, FREE, SHARED, BUFFER/CACHE, AVAILABLE
1562675749, 28818056, 1642908, 9615956, 303800, 17559192, 26430520
1562675750, 28818056, 1642844, 9510524, 303800, 17664688, 26429440
1562675751, 28818056, 1643332, 9407768, 303800, 17766956, 26428912
1562675752, 28818056, 1642876, 9313388, 303800, 17861792, 26429592
1562675753, 28818056, 1643808, 9215068, 303800, 17959180, 26428232
1562675754, 28818056, 1643172, 9114856, 303800, 18060028, 26429228
1562675755, 28818056, 1643400, 9016060, 303800, 18158596, 26429324
1562675756, 28818056, 1643292, 8920400, 303800, 18254364, 26429272
1562675757, 28818056, 1643908, 8826064, 303800, 18348084, 26428488
1562675758, 28818056, 1643560, 8731044, 303800, 18443452, 26429088
1562675759, 28818056, 1643756, 8632424, 303800, 18541876, 26428496
1562675760, 28818056, 1643628, 8532064, 303800, 18642364, 26428732
1562675761, 28818056, 1643016, 8429644, 303800, 18745396, 26429372
1562675762, 28818056, 1643752, 8331704, 303800, 18842600, 26428996
1562675763, 28818056, 1643164, 8243148, 303800, 18931744, 26429440
1562675764, 28818056, 1643088, 8150116, 303800, 19024852, 26429828
1562675765, 28818056, 1643228, 8050868, 303800, 19123960, 26429588
1562675766, 28818056, 1642844, 7946640, 303800, 19228572, 26429712
1562675767, 28818056, 1642856, 7840760, 303800, 19334440, 26429456
1562675768, 28818056, 1643164, 7733320, 303800, 19441572, 26429788
1562675769, 28818056, 1642728, 7629368, 303800, 19545960, 26429944
1562675770, 28818056, 1642748, 7527144, 303800, 19648164, 26429656
1562675771, 28818056, 1643232, 7426344, 303800, 19748480, 26429632
1562675772, 28818056, 1642356, 7331592, 303800, 19844108, 26430240
1562675773, 28818056, 1643096, 7232656, 303800, 19942304, 26429916
1562675774, 28818056, 1642556, 7129076, 303800, 20046424, 26430168
1562675775, 28818056, 1641968, 7024308, 303800, 20151780, 26430980
1562675776, 28818056, 1664984, 6933884, 303800, 20219188, 26408100
1562675777, 28818056, 1825896, 6772764, 303800, 20219396, 26247160
1562675778, 28818056, 1903600, 6695052, 303800, 20219404, 26169456
1562675779, 28818056, 1933036, 6665616, 303800, 20219404, 26140020
1562675780, 28818056, 2061080, 6537572, 303800, 20219404, 26011976
1562675781, 28818056, 2061836, 6536808, 303800, 20219412, 26011212
1562675782, 28818056, 2062140, 6536504, 303800, 20219412, 26010908
1562675783, 28818056, 2062080, 6536548, 303800, 20219428, 26010960
1562675784, 28818056, 2062540, 6536096, 303800, 20219420, 26010508
1562675785, 28818056, 2062248, 6536388, 303800, 20219420, 26010800
1562675786, 28818056, 2062584, 6536052, 303800, 20219420, 26010464
1562675787, 28818056, 2062700, 6535936, 303800, 20219420, 26010348
1562675788, 28818056, 2061952, 6536684, 303800, 20219420, 26011096
1562675789, 28818056, 2062244, 6536380, 303800, 20219432, 26010792
1562675790, 28818056, 2062964, 6535644, 303800, 20219448, 26010056
1562675792, 28818056, 2062292, 6536296, 303800, 20219468, 26010708
1562675793, 28818056, 2062508, 6536056, 303800, 20219492, 26010468
1562675794, 28818056, 2062528, 6536064, 303800, 20219464, 26010476
1562675795, 28818056, 2062556, 6535428, 303800, 20220072, 26009840
1562675796, 28818056, 2061800, 6536780, 303800, 20219476, 26011192
1562675797, 28818056, 2062016, 6536548, 303800, 20219492, 26010960
1562675798, 28818056, 2062068, 6536480, 303800, 20219508, 26010900
1562675799, 28818056, 2061760, 6536788, 303800, 20219508, 26011208
1562675800, 28818056, 2061908, 6536628, 303800, 20219520, 26011048
1562675801, 28818056, 2062228, 6536304, 303800, 20219524, 26010724
1562675802, 28818056, 2062020, 6536496, 303800, 20219540, 26010916
1562675803, 28818056, 2062548, 6535952, 303800, 20219556, 26010376
1562675804, 28818056, 2061564, 6536980, 303800, 20219512, 26011404
1562675805, 28818056, 2061580, 6536964, 303800, 20219512, 26011388
1562675806, 28818056, 2062644, 6535948, 303800, 20219464, 26010376
1562675807, 28818056, 2062340, 6536236, 303800, 20219480, 26010664
1562675808, 28818056, 2062380, 6536212, 303800, 20219464, 26010640
1562675809, 28818056, 2062884, 6535708, 303800, 20219464, 26010136
1562675810, 28818056, 2062108, 6536476, 303800, 20219472, 26010904
1562675811, 28818056, 2062568, 6536000, 303800, 20219488, 26010432
1562675812, 28818056, 2061528, 6537016, 303800, 20219512, 26011448
1562675813, 28818056, 2061940, 6536588, 303800, 20219528, 26011024
1562675814, 28818056, 2061780, 6536768, 303800, 20219508, 26011204
1562675815, 28818056, 2061888, 6536660, 303800, 20219508, 26011096
1562675816, 28818056, 2061776, 6536800, 303800, 20219480, 26011236
1562675817, 28818056, 2061752, 6536824, 303800, 20219480, 26011260
1562675818, 28818056, 2061376, 6537196, 303800, 20219484, 26011636
1562675819, 28818056, 2061468, 6537104, 303800, 20219484, 26011544
1562675820, 28818056, 2061592, 6536980, 303800, 20219484, 26011420
1562675821, 28818056, 2061484, 6537104, 303800, 20219468, 26011536
1562675822, 28818056, 2061824, 6536764, 303800, 20219468, 26011196
1562675823, 28818056, 2062188, 6536376, 303800, 20219492, 26010824
1562675824, 28818056, 2061776, 6536788, 303800, 20219492, 26011240
1562675825, 28818056, 2061852, 6536712, 303800, 20219492, 26011164
1562675826, 28818056, 2062068, 6536496, 303800, 20219492, 26010948
1562675827, 28818056, 2061944, 6536620, 303800, 20219492, 26011072
1562675828, 28818056, 2061900, 6536652, 303800, 20219504, 26011104
1562675829, 28818056, 2061512, 6537016, 303800, 20219528, 26011468
1562675830, 28818056, 2061732, 6536784, 303800, 20219540, 26011236
1562675831, 28818056, 2061944, 6536568, 303800, 20219544, 26011020
1562675832, 28818056, 2061712, 6536792, 303800, 20219552, 26011244
1562675833, 28818056, 2061284, 6537212, 303800, 20219560, 26011664
1562675834, 28818056, 2061412, 6537080, 303800, 20219564, 26011532
1562675835, 28818056, 2061124, 6537368, 303800, 20219564, 26011820
1562675836, 28818056, 2061788, 6536740, 303800, 20219528, 26011192
1562675837, 28818056, 2061176, 6537352, 303800, 20219528, 26011804
1562675838, 28818056, 2061272, 6537252, 303800, 20219532, 26011708
1562675839, 28818056, 2061568, 6536948, 303800, 20219540, 26011404
1562675840, 28818056, 2061560, 6536936, 303800, 20219560, 26011392
1562675841, 28818056, 2061776, 6536712, 303800, 20219568, 26011168
1562675842, 28818056, 2061688, 6536796, 303800, 20219572, 26011252
1562675843, 28818056, 2061316, 6537160, 303800, 20219580, 26011620
1562675844, 28818056, 2061268, 6537208, 303800, 20219580, 26011668
1562675845, 28818056, 1643464, 6955012, 303800, 20219580, 26429472
1562675846, 28818056, 1643424, 6912320, 303800, 20262312, 26428948
1562675847, 28818056, 1643972, 6754064, 303800, 20420020, 26429060
1562675848, 28818056, 1643472, 6598792, 303800, 20575792, 26429372
1562675849, 28818056, 1643272, 6446340, 303800, 20728444, 26429348
1562675850, 28818056, 1642792, 6295936, 303800, 20879328, 26430204
1562675851, 28818056, 1643364, 6156912, 303800, 21017780, 26429160
1562675852, 28818056, 1644272, 6009732, 303800, 21164052, 26428536
1562675853, 28818056, 1644068, 5858808, 303800, 21315180, 26428364
1562675854, 28818056, 1644528, 5768884, 303800, 21404644, 26428492
1562675855, 28818056, 1643368, 5727256, 303800, 21447432, 26429244
1562675856, 28818056, 1643484, 5692984, 303800, 21481588, 26429380
1562675857, 28818056, 1643772, 5652736, 303800, 21521548, 26428828
1562675858, 28818056, 1644292, 5617524, 303800, 21556240, 26428140
1562675859, 28818056, 1643800, 5582320, 303800, 21591936, 26429116
1562675860, 28818056, 1643924, 5548620, 303800, 21625512, 26429204
1562675861, 28818056, 1643820, 5511560, 303800, 21662676, 26428672
1562675862, 28818056, 1644048, 5467764, 303800, 21706244, 26428580
1562675863, 28818056, 1643712, 5424608, 303800, 21749736, 26428888
1562675864, 28818056, 1643804, 5380580, 303800, 21793672, 26429004
1562675865, 28818056, 1643920, 5330140, 303800, 21843996, 26428808
1562675866, 28818056, 1644552, 5265708, 303800, 21907796, 26428548
1562675867, 28818056, 1644372, 5217796, 303800, 21955888, 26428552
1562675868, 28818056, 1643524, 5181692, 303800, 21992840, 26429164
1562675869, 28818056, 1643248, 5149016, 303800, 22025792, 26429488
1562675870, 28818056, 1644208, 5109592, 303800, 22064256, 26428200
1562675871, 28818056, 1645112, 5695780, 303800, 21477164, 26427440
1562675872, 28818056, 1643556, 5733248, 303800, 21441252, 26428696
1562675873, 28818056, 1642960, 5697736, 303800, 21477360, 26429496
1562675874, 28818056, 1642868, 5653676, 303800, 21521512, 26429660
1562675875, 28818056, 1643060, 5614152, 303800, 21560844, 26429268
1562675876, 28818056, 1641856, 5580420, 303800, 21595780, 26430732
1562675877, 28818056, 1643140, 5544304, 303800, 21630612, 26429640
1562675878, 28818056, 1641856, 5511184, 303800, 21665016, 26430704
1562675879, 28818056, 1642956, 5468432, 303800, 21706668, 26429804
1562675880, 28818056, 1642752, 5424556, 303800, 21750748, 26430008
1562675881, 28818056, 1643348, 5381084, 303800, 21793624, 26429568
1562675882, 28818056, 1643316, 5337080, 303800, 21837660, 26429132
1562675884, 28818056, 1642692, 5277912, 303800, 21897452, 26430044
1562675885, 28818056, 1643620, 5228512, 303800, 21945924, 26429140
1562675886, 28818056, 1643248, 5187160, 303800, 21987648, 26429352
1562675887, 28818056, 1643040, 5152680, 303800, 22022336, 26429536
1562675888, 28818056, 1643696, 5127412, 303800, 22046948, 26428796
1562675889, 28818056, 1643688, 5079248, 303800, 22095120, 26428828
1562675890, 28818056, 1643764, 5049192, 303800, 22125100, 26428816
1562675891, 28818056, 1642848, 5771140, 303800, 21404068, 26430120
1562675892, 28818056, 1642948, 5728288, 303800, 21446820, 26429888
1562675893, 28818056, 1643608, 5683552, 303800, 21490896, 26429036
1562675894, 28818056, 1643252, 5640180, 303800, 21534624, 26429588
1562675895, 28818056, 1642836, 5604816, 303800, 21570404, 26429680
1562675896, 28818056, 1643464, 5567320, 303800, 21607272, 26429020
1562675897, 28818056, 1643504, 5530428, 303800, 21644124, 26429332
1562675898, 28818056, 1642900, 5490228, 303800, 21684928, 26429996
1562675899, 28818056, 1642072, 5447004, 303800, 21728980, 26430136
1562675900, 28818056, 1642964, 5402696, 303800, 21772396, 26429248
1562675901, 28818056, 1642980, 5357436, 303800, 21817640, 26429964
1562675902, 28818056, 1642784, 5299372, 303800, 21875900, 26430332
1562675903, 28818056, 1643084, 5243496, 303800, 21931476, 26429720
1562675904, 28818056, 1642856, 5199048, 303800, 21976152, 26429868
1562675905, 28818056, 1643620, 5163164, 303800, 22011272, 26429240
1562675906, 28818056, 1643172, 5129160, 303800, 22045724, 26429292
1562675907, 28818056, 1643824, 5078304, 303800, 22095928, 26428732
1562675908, 28818056, 1643652, 5049316, 303800, 22125088, 26428840
1562675909, 28818056, 1643560, 5750440, 303800, 21424056, 26428924
1562675910, 28818056, 1643092, 5709056, 303800, 21465908, 26429336
1562675911, 28818056, 1642848, 5666732, 303800, 21508476, 26429336
1562675912, 28818056, 1643784, 5623372, 303800, 21550900, 26428972
1562675913, 28818056, 1642968, 5589324, 303800, 21585764, 26429364
1562675914, 28818056, 1643428, 5554352, 303800, 21620276, 26429208
1562675915, 28818056, 1642832, 5521432, 303800, 21653792, 26429440
1562675916, 28818056, 1642240, 5483508, 303800, 21692308, 26430292
1562675917, 28818056, 1643220, 5439360, 303800, 21735476, 26429684
1562675918, 28818056, 1642124, 5396808, 303800, 21779124, 26430408
1562675919, 28818056, 1642824, 5352508, 303800, 21822724, 26429508
1562675920, 28818056, 1643052, 5297408, 303800, 21877596, 26429400
1562675921, 28818056, 1642896, 5244360, 303800, 21930800, 26429860
1562675922, 28818056, 1642720, 5200180, 303800, 21975156, 26429508
1562675923, 28818056, 1642472, 5165720, 303800, 22009864, 26429812
1562675924, 28818056, 1642848, 5132204, 303800, 22043004, 26429540
1562675925, 28818056, 1643284, 5087700, 303800, 22087072, 26429076
1562675926, 28818056, 1643160, 5049136, 303800, 22125760, 26428696
1562675927, 28818056, 1643760, 4941632, 303800, 22232664, 26428424
1562675928, 28818056, 1643812, 4771788, 303800, 22402456, 26428376
1562675929, 28818056, 1643856, 4516428, 303800, 22657772, 26428480
1562675930, 28818056, 1643912, 4159552, 303800, 23014592, 26428616
1562675931, 28818056, 1644004, 3802416, 303800, 23371636, 26427980
1562675932, 28818056, 1643020, 3445224, 303800, 23729812, 26429128
1562675933, 28818056, 1643260, 3095072, 303800, 24079724, 26428628
